; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -o.\Flash\Obj\multirotor_radio.o --depend=.\Flash\Obj\multirotor_radio.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I"D:\KEIL MDK\ARM\INC" -I"D:\KEIL MDK\ARM\INC\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Flash\Obj\multirotor_radio.crf ..\..\User\Function\MultiRotor_radio\MultiRotor_radio.c]
                          THUMB

                          AREA ||i.mavlink||, CODE, READONLY, ALIGN=2

                  mavlink PROC
;;;14     
;;;15     void mavlink(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;16     {
000004  b08f              SUB      sp,sp,#0x3c
;;;17     	u8 buf[32];
;;;18     	
;;;19       int16_t ax,ay,az,gx,gy,gz;
;;;20       int16_t hx,hy,hz;
;;;21       int16_t yaw,pitch,roll;
;;;22       uint8_t temp;
;;;23     	char ctemp;
;;;24     	buf[0]=0x88; 
000006  2088              MOVS     r0,#0x88
000008  f88d001c          STRB     r0,[sp,#0x1c]
;;;25     	buf[1]=0xAF;  
00000c  20af              MOVS     r0,#0xaf
00000e  f88d001d          STRB     r0,[sp,#0x1d]
;;;26     	buf[2]=0x1C;  
000012  201c              MOVS     r0,#0x1c
000014  f88d001e          STRB     r0,[sp,#0x1e]
;;;27     
;;;28     	ax=sensor.acc.origin.x;
000018  486c              LDR      r0,|L1.460|
00001a  f9b09000          LDRSH    r9,[r0,#0]  ; sensor
;;;29     
;;;30     	ctemp=ax>>8;
00001e  f3c92407          UBFX     r4,r9,#8,#8
;;;31     	buf[3]=ctemp; 
000022  f88d401f          STRB     r4,[sp,#0x1f]
;;;32     	temp+=ctemp;
000026  1928              ADDS     r0,r5,r4
000028  b2c5              UXTB     r5,r0
;;;33     	ctemp=ax;
00002a  f00904ff          AND      r4,r9,#0xff
;;;34     	buf[4]=ctemp; 
00002e  f88d4020          STRB     r4,[sp,#0x20]
;;;35     	temp+=ctemp;
000032  1928              ADDS     r0,r5,r4
000034  b2c5              UXTB     r5,r0
;;;36     
;;;37     	ay=sensor.acc.origin.y;
000036  4865              LDR      r0,|L1.460|
000038  f9b0a002          LDRSH    r10,[r0,#2]  ; sensor
;;;38     
;;;39     	ctemp=ay>>8;
00003c  f3ca2407          UBFX     r4,r10,#8,#8
;;;40     	buf[5]=ctemp; 
000040  f88d4021          STRB     r4,[sp,#0x21]
;;;41     	temp+=ctemp;
000044  1928              ADDS     r0,r5,r4
000046  b2c5              UXTB     r5,r0
;;;42     	ctemp=ay;
