; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -o.\Flash\Obj\pwm_in.o --depend=.\Flash\Obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I"D:\KEIL MDK\ARM\INC" -I"D:\KEIL MDK\ARM\INC\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Flash\Obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;23     /*====================================================================================================*/
;;;24     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;25     {
000002  b087              SUB      sp,sp,#0x1c
;;;26     	  GPIO_InitTypeDef         GPIO_InitStructure;
;;;27     	  TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;28     	  TIM_ICInitTypeDef  TIM4_ICInitStructure;
;;;29     
;;;30     	  RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);	 //使能TIM4时钟
000004  2101              MOVS     r1,#1
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;31      	  RCC_APB2PeriphClockCmd(RCC_GPIO_TIM4, ENABLE);  
00000c  2101              MOVS     r1,#1
00000e  2004              MOVS     r0,#4
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;32     
;;;33     	  GPIO_InitStructure.GPIO_Pin  = TIM4_CH1 | TIM4_CH2 | TIM4_CH3 | TIM4_CH4;             
000014  200f              MOVS     r0,#0xf
000016  f8ad0018          STRH     r0,[sp,#0x18]
;;;34     	  GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;            
00001a  2028              MOVS     r0,#0x28
00001c  f88d001b          STRB     r0,[sp,#0x1b]
;;;35     	  GPIO_Init(GPIOB, &GPIO_InitStructure);
000020  a906              ADD      r1,sp,#0x18
000022  483e              LDR      r0,|L1.284|
000024  f7fffffe          BL       GPIO_Init
;;;36     	  GPIO_ResetBits(GPIO_TIM4,TIM4_CH1 | TIM4_CH2 | TIM4_CH3 | TIM4_CH4);		
000028  210f              MOVS     r1,#0xf
00002a  483d              LDR      r0,|L1.288|
00002c  f7fffffe          BL       GPIO_ResetBits
;;;37     
;;;38     	  //初始化定时器4 TIM4	 
;;;39     	  TIM_TimeBaseStructure.TIM_Period = 0XFFFF;                   //设定计数器自动重装值 
000030  f64f70ff          MOV      r0,#0xffff
000034  f8ad0010          STRH     r0,[sp,#0x10]
;;;40     	  TIM_TimeBaseStructure.TIM_Prescaler =71; 	                   //预分频器   
000038  2047              MOVS     r0,#0x47
00003a  f8ad000c          STRH     r0,[sp,#0xc]
;;;41     	  TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;      //设置时钟分割:TDTS = Tck_tim
00003e  2000              MOVS     r0,#0
000040  f8ad0012          STRH     r0,[sp,#0x12]
;;;42     	  TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;  //TIM向上计数模式
000044  f8ad000e          STRH     r0,[sp,#0xe]
;;;43     	  TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);              //根据TIM_TimeBaseInitStruct中指定的参数初始化TIMx的时间基数单位
000048  a903              ADD      r1,sp,#0xc
00004a  f04f4080          MOV      r0,#0x40000000
00004e  f7fffffe          BL       TIM_TimeBaseInit
;;;44       
;;;45     	  //初始化TIM4输入捕获参数
;;;46     	  TIM4_ICInitStructure.TIM_Channel = TIM_Channel_1;                //CC1S=01 	选择输入端 IC1映射到TI1上
000052  2000              MOVS     r0,#0
000054  f8ad0000          STRH     r0,[sp,#0]
;;;47       	TIM4_ICInitStructure.TIM_ICPolarity =TIM_ICPolarity_Rising;	   //上升沿捕获
000058  f8ad0002          STRH     r0,[sp,#2]
;;;48       	TIM4_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
00005c  2001              MOVS     r0,#1
00005e  f8ad0004          STRH     r0,[sp,#4]
;;;49       	TIM4_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
000062  2000              MOVS     r0,#0
000064  f8ad0006          STRH     r0,[sp,#6]
;;;50       	TIM4_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
000068  f8ad0008          STRH     r0,[sp,#8]
;;;51       	TIM_ICInit(TIM2, &TIM4_ICInitStructure);
00006c  4669              MOV      r1,sp
00006e  f04f4080          MOV      r0,#0x40000000
000072  f7fffffe          BL       TIM_ICInit
;;;52     	
;;;53     	  TIM4_ICInitStructure.TIM_Channel = TIM_Channel_2;                //CC1S=01 	选择输入端 IC1映射到TI1上
000076  2004              MOVS     r0,#4
000078  f8ad0000          STRH     r0,[sp,#0]
;;;54       	TIM4_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;	   //上升沿捕获
00007c  2000              MOVS     r0,#0
00007e  f8ad0002          STRH     r0,[sp,#2]
;;;55       	TIM4_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
000082  2001              MOVS     r0,#1
000084  f8ad0004          STRH     r0,[sp,#4]
;;;56       	TIM4_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
000088  2000              MOVS     r0,#0
00008a  f8ad0006          STRH     r0,[sp,#6]
;;;57       	TIM4_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
00008e  f8ad0008          STRH     r0,[sp,#8]
;;;58       	TIM_ICInit(TIM2, &TIM4_ICInitStructure);
000092  4669              MOV      r1,sp
000094  f04f4080          MOV      r0,#0x40000000
000098  f7fffffe          BL       TIM_ICInit
;;;59     		
;;;60     		TIM4_ICInitStructure.TIM_Channel = TIM_Channel_3;                //CC1S=01 	选择输入端 IC1映射到TI1上
00009c  2008              MOVS     r0,#8
00009e  f8ad0000          STRH     r0,[sp,#0]
