; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -o.\Flash\Obj\multirotor_ahrs.o --depend=.\Flash\Obj\multirotor_ahrs.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I"D:\KEIL MDK\ARM\INC" -I"D:\KEIL MDK\ARM\INC\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Flash\Obj\multirotor_ahrs.crf ..\..\User\Function\MultiRotor_ahrs\MultiRotor_ahrs.c]
                          THUMB

                          AREA ||i.AHRS_Update||, CODE, READONLY, ALIGN=2

                  AHRS_Update PROC
;;;62     
;;;63     void AHRS_Update( void )
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;64     {
000004  b08d              SUB      sp,sp,#0x34
;;;65       fp32 ErrX, ErrY, ErrZ;
;;;66       fp32 AccX, AccY, AccZ;
;;;67       fp32 GyrX, GyrY, GyrZ;
;;;68     	fp32 Normalize;
;;;69       static fp32 exInt = 0.0f, eyInt = 0.0f, ezInt = 0.0f;
;;;70     	Gravity V;
;;;71     	
;;;72     	
;;;73     	// 加速度归一化
;;;74     	Normalize = Q_rsqrt(squa(sensor.acc.averag.x)+ squa(sensor.acc.averag.y) +squa(sensor.acc.averag.z));
000006  498c              LDR      r1,|L1.568|
000008  f9b1000a          LDRSH    r0,[r1,#0xa]
00000c  f7fffffe          BL       __aeabi_i2f
000010  4683              MOV      r11,r0
000012  4989              LDR      r1,|L1.568|
000014  f9b1000a          LDRSH    r0,[r1,#0xa]
000018  f7fffffe          BL       __aeabi_i2f
00001c  4659              MOV      r1,r11
00001e  9003              STR      r0,[sp,#0xc]
000020  f7fffffe          BL       __aeabi_fmul
000024  4681              MOV      r9,r0
000026  4984              LDR      r1,|L1.568|
000028  f9b10008          LDRSH    r0,[r1,#8]
00002c  f7fffffe          BL       __aeabi_i2f
000030  4981              LDR      r1,|L1.568|
000032  9002              STR      r0,[sp,#8]
000034  f9b10008          LDRSH    r0,[r1,#8]
000038  f7fffffe          BL       __aeabi_i2f
00003c  9001              STR      r0,[sp,#4]
00003e  9902              LDR      r1,[sp,#8]
000040  f7fffffe          BL       __aeabi_fmul
000044  497c              LDR      r1,|L1.568|
000046  9003              STR      r0,[sp,#0xc]
000048  f9b10006          LDRSH    r0,[r1,#6]  ; sensor
00004c  f7fffffe          BL       __aeabi_i2f
000050  4979              LDR      r1,|L1.568|
000052  9002              STR      r0,[sp,#8]
000054  f9b10006          LDRSH    r0,[r1,#6]  ; sensor
000058  f7fffffe          BL       __aeabi_i2f
00005c  9001              STR      r0,[sp,#4]
00005e  9902              LDR      r1,[sp,#8]
000060  f7fffffe          BL       __aeabi_fmul
000064  4683              MOV      r11,r0
000066  9903              LDR      r1,[sp,#0xc]
000068  f7fffffe          BL       __aeabi_fadd
00006c  4682              MOV      r10,r0
00006e  4649              MOV      r1,r9
